1404;5;1588
1405;56;4922
1406;45;11905
1407;20;1146
1408;12;2301
1409;15;7886
1410;27;11048
1411;16;9252
1412;45;1950
1413;5;10271
1414;7;6239
1415;30;3512
1416;28;5932
1417;23;309
1418;12;8881
1419;9;7691
1420;26;414
1421;19;10213
1422;22;9840
1423;49;4429
1424;1;8524
1425;51;2359
1426;12;2447
1427;53;6611
1428;55;7227
1429;16;967
1430;54;1128
1431;4;3446
1432;14;7010
1433;26;8666
1434;13;11371
1435;23;6954
1436;52;6272
1437;15;7905
1438;53;4641
1439;42;5637
1440;58;585
1441;46;6341
1442;6;11629
1443;17;7375
1444;47;1071
1445;1;9912
1446;46;8423
1447;25;5593
1448;3;818
1449;37;50
1450;36;7016
1451;45;7006
1452;35;12533
1453;52;11980
1454;31;271
1455;48;8162
1456;51;937
1457;2;7529
1458;38;5849
1459;21;381
1460;10;8759
1461;26;322
1462;21;8569
1463;9;285
1464;61;676
1465;39;10411
1466;13;10043
1467;30;8154
1468;10;1191
1469;44;5389
1470;35;4997
1471;26;7746
1472;52;6350
1473;37;7830
1474;22;5370
1475;4;6555
1476;14;11515
1477;21;10662
1478;16;3888
1479;25;10455
1480;8;3305
1481;15;7084
1482;51;10381
1483;53;9161
1484;35;7481
1485;35;867
1486;18;395
1487;12;6104
1488;9;6981
1489;44;8123
1490;17;6582
1491;22;9980
1492;28;11483
1493;16;11573
1494;8;5829
1495;60;10154
1496;26;5204
1497;35;2764
1498;56;6803
1499;12;2030
1500;50;9603
1501;43;8793
1502;37;4280
1503;49;9177
1504;6;11421
1505;10;1452
1506;24;4124
1507;54;5153
1508;1;11925
1509;21;12294
1510;20;10166
1511;34;3719
1512;55;2086
1513;16;2301
1514;31;659
1515;34;2882
1516;26;4993
1517;34;1741
1518;35;662
1519;22;336
1520;15;6870
1521;36;2280
1522;41;4545
1523;10;10435
1524;59;2219
1525;2;11389
1526;12;9840
1527;19;11403
1528;61;1405
1529;37;7810
1530;17;5457
1531;45;6785
1532;57;5096
1533;38;9185
1534;38;1026
1535;24;1794
1536;55;4188
1537;35;8484
1538;33;1666
1539;41;341
1540;4;6896
1541;22;7214
1542;37;12192
1543;43;10629
1544;58;378
1545;11;10067
1546;58;2254
1547;15;2638
1548;36;8650
1549;24;1637
1550;25;6208
1551;18;2824
1552;10;8787
1553;52;1245
1554;6;2365
1555;39;980
1556;29;1660
1557;61;11105
1558;27;12501
1559;38;6242
1560;5;416
1561;38;235
1562;59;1009
1563;35;6280
1564;13;7850
1565;1;207
1566;34;861
1567;11;1789
1568;37;7358
1569;3;6265
1570;9;9821
1571;17;7654
1572;27;3176
1573;44;6082
1574;9;1040
1575;59;6900
1576;17;3419
1577;10;11338
1578;37;23
1579;45;9536
1580;50;2448
1581;29;4266
1582;59;7423
1583;4;8112
1584;51;8033
1585;45;4288
1586;15;2071
1587;8;3916
1588;47;9003
1589;38;4350
1590;58;7831
1591;19;3915
1592;24;9748
1593;21;8896
1594;45;11605
1595;50;10406
1596;36;9476
1597;47;8507
1598;54;2164
1599;38;7062
1600;2;3122
1601;35;10944
1602;20;4262
1603;59;3640
1604;20;4409
1605;51;2520
1606;25;635
1607;40;11049
1608;61;5146
1609;8;8520
1610;30;10472
1611;50;5539
1612;54;549
1613;19;12390
1614;34;7349
1615;45;112
1616;26;12231
1617;59;10964
1618;14;4971
1619;15;9578
1620;3;4517
1621;36;6717
1622;23;8373
1623;20;9427
1624;34;7374
1625;50;1146
1626;49;11841
1627;11;6616
1628;20;9696
1629;31;3942
1630;23;12533
1631;51;5652
1632;17;11426
1633;2;8621
1634;18;11246
1635;21;6500
1636;47;11092
1637;58;11484
1638;36;4330
1639;15;997
1640;49;2034
1641;21;6225
1642;32;12204
1643;29;2444
1644;45;3242
1645;9;5729
1646;31;12494
1647;33;7512
1648;54;6461
1649;56;513
1650;57;6693
1651;42;6764
1652;20;5496
1653;40;8293
1654;61;4544
1655;1;8593
1656;22;6812
1657;37;602
1658;5;2580
1659;4;3249
1660;28;958
1661;17;11517
1662;11;9695
1663;56;12147
1664;47;1218
1665;27;8294
1666;55;3631
1667;34;3149
1668;31;6979
1669;23;4131
1670;2;318
1671;15;5385
1672;54;8382
1673;59;1058
1674;59;4539
1675;47;7403
1676;18;10053
1677;31;11600
1678;18;10251
1679;54;6640
1680;50;1707
1681;58;6373
1682;17;773
1683;34;11589
1684;13;841
1685;29;2615
1686;58;3305
1687;49;9292
1688;58;9067
1689;4;3108
1690;27;2787
1691;29;9485
1692;50;4508
1693;37;10186
1694;6;1157
1695;21;6219
1696;48;5517
1697;61;7286
1698;19;6646
1699;44;8194
1700;41;4773
1701;60;9139
1702;4;8161
1703;3;12217
1704;54;7435
1705;4;418
1706;1;12426
1707;42;8016
1708;50;9812
1709;44;758
1710;36;4159
1711;15;3275
1712;33;8956
1713;19;2968
1714;12;11925
1715;46;1805
1716;6;11937
1717;10;5268
1718;49;2458
1719;47;4710
1720;9;9880
1721;54;3241
1722;28;1696
1723;13;1445
1724;13;11848
1725;40;5553
1726;23;953
1727;5;8770
1728;54;11995
1729;7;11056
1730;48;7518
1731;32;178
1732;58;2153
1733;58;7845
1734;31;5799
1735;25;11163
1736;25;10907
1737;14;5012
1738;55;9847
1739;31;8031
1740;34;463
1741;27;49
1742;29;2156
1743;56;10443
1744;21;5302
1745;2;3310
1746;10;10319
1747;47;10431
1748;12;221
1749;32;3677
1750;8;7340
1751;35;7799
1752;51;2243
1753;13;11099
1754;7;7730
1755;3;3390
1756;39;6611
1757;11;12057
1758;58;6611
1759;24;6517
1760;36;3239
1761;54;7083
1762;47;3283
1763;50;4677
1764;10;2206
1765;12;4157
1766;47;6676
1767;7;5872
1768;59;5697
1769;12;5717
1770;24;9944
1771;14;6552
1772;30;10539
1773;35;4407
1774;15;6041
1775;53;12476
1776;25;5573
1777;2;9939
1778;7;7240
1779;54;7759
1780;25;6431
1781;10;3376
1782;38;9597
1783;52;984
1784;54;9844
1785;1;5059
1786;57;602
1787;22;4427
1788;43;5123
1789;6;10226
1790;39;3361
1791;56;10849
1792;61;1994
1793;27;11162
1794;17;7466
1795;13;5075
1796;21;1900
1797;30;6588
1798;8;10505
1799;51;7979
1800;38;8817
1801;46;10498
1802;32;1839
1803;32;1047
1804;60;9123
1805;9;4881
1806;15;12323
1807;48;10767
1808;58;8776
1809;42;6822
1810;6;12169
1811;27;9688
1812;55;6889
1813;36;2180
1814;40;12466
1815;19;11157
1816;45;8887
1817;13;6157
1818;53;1857
1819;45;12447
1820;45;5779
1821;49;6188
1822;27;786
1823;7;2166
1824;3;5871
1825;34;6035
1826;20;2439
1827;49;6069
1828;34;8293
1829;31;348
1830;47;12574
1831;51;4741
1832;2;4028
1833;4;5232
1834;28;10259
1835;54;5685
1836;3;917
1837;22;12478
1838;53;11551
1839;11;7388
1840;61;11260
1841;34;9765
1842;55;2773
1843;46;10998
1844;51;1252
1845;25;1944
1846;3;350
1847;8;7139
1848;14;3405
1849;2;207
1850;12;5808
1851;3;9530
1852;15;1550
1853;11;1292
1854;24;7479
1855;6;10960
1856;20;4529
1857;5;6643
1858;39;7616
1859;2;4560
1860;11;7981
1861;61;930
1862;18;5292
1863;36;2615
1864;20;5679
1865;50;11988
1866;21;1790
1867;19;6168
1868;59;9571
1869;1;7935
1870;20;12056
1871;22;9068
1872;55;6535
1873;50;2340
1874;39;8082
1875;18;9373
1876;16;9499
1877;20;12407
1878;36;7417
1879;43;3894
1880;25;8479
1881;48;7406
1882;4;2904
1883;8;9203
1884;17;9463
1885;54;4038
1886;31;4211
1887;46;3479
1888;14;6311
1889;45;4352
1890;50;9155
1891;59;7327
1892;30;9552
1893;12;3291
